Configuring wxGTK-2.8.12 in /home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_choicbk.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_choicbk.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_clrpicker.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_clrpicker.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_collpane.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_collpane.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_combo.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_combo.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_datectrl.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_datectrl.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_dirpicker.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_dirpicker.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_dlg.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_dlg.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_frame.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_frame.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_mdi.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_mdi.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_filepicker.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_filepicker.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_fontpicker.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_fontpicker.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_gauge.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_gauge.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_gdctl.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_gdctl.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_grid.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_grid.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_html.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_html.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_hyperlink.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_hyperlink.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_listb.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_listb.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_listbk.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_listbk.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_listc.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_listc.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_menu.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_menu.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_notbk.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_notbk.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_odcombo.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_odcombo.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_panel.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_panel.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_propdlg.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_propdlg.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_radbt.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_radbt.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_radbx.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_radbx.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_scrol.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_scrol.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_scwin.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_scwin.cpp
/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/bk-deps g++ -c -o xrcdll_xh_htmllbox.o -I./.pch/wxprec_xrcdll -D__WXGTK__     -DWXBUILDING        -DWXUSINGDLL -DWXMAKINGDLL_XRC -fPIC -DPIC -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -I/home/gmsec/ssmo/GMAT/wxGTK/wxGTK-2.8.12/build-gmat/lib/wx/include/gtk2-ansi-release-2.8 -I../include -pthread -I/usr/include/gtk-2.0 -I/usr/lib64/gtk-2.0/include -I/usr/include/atk-1.0 -I/usr/include/cairo -I/usr/include/pango-1.0 -I/usr/include/glib-2.0 -I/usr/lib64/glib-2.0/include -I/usr/include/pixman-1 -I/usr/include/freetype2 -I/usr/include/libpng12 -DWX_PRECOMP -pthread -Wall -Wundef -Wno-ctor-dtor-privacy -O2 -fno-strict-aliasing ../src/xrc/xh_htmllbox.cpp
